Event	ID	Name			Wwise Object Path	Notes
	200300501	Play_Yellow_Power1			\Default Work Unit\BALL\Infuse_Event\Play_Yellow_Power1	
	200300502	Play_Yellow_Power2			\Default Work Unit\BALL\Infuse_Event\Play_Yellow_Power2	
	200300503	Play_Yellow_Power3			\Default Work Unit\BALL\Infuse_Event\Play_Yellow_Power3	
	577874077	Hit_Event			\Default Work Unit\BALL\Hit_Event	
	723683480	Play_Green_Power3			\Default Work Unit\BALL\Infuse_Event\Play_Green_Power3	
	723683481	Play_Green_Power2			\Default Work Unit\BALL\Infuse_Event\Play_Green_Power2	
	723683482	Play_Green_Power1			\Default Work Unit\BALL\Infuse_Event\Play_Green_Power1	
	756609444	Play_Red_Power3			\Default Work Unit\BALL\Infuse_Event\Play_Red_Power3	
	756609445	Play_Red_Power2			\Default Work Unit\BALL\Infuse_Event\Play_Red_Power2	
	756609446	Play_Red_Power1			\Default Work Unit\BALL\Infuse_Event\Play_Red_Power1	
	3041349285	Play_Blue_Power1			\Default Work Unit\BALL\Infuse_Event\Play_Blue_Power1	
	3041349286	Play_Blue_Power2			\Default Work Unit\BALL\Infuse_Event\Play_Blue_Power2	
	3041349287	Play_Blue_Power3			\Default Work Unit\BALL\Infuse_Event\Play_Blue_Power3	
	3571159426	Play_R_Cast_Red			\Default Work Unit\BALL\Cast_Event\Play_R_Cast_Red	
	4267311131	Play_R_Bounce			\Default Work Unit\BALL\Bounce_Event\Play_R_Bounce	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	214378428	SFX_Projectile_Basic_Cast_05	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Basic_Cast_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Hit\Projectile_Hit_Random\SFX_Projectile_Basic_Cast_05		292776
	241827942	SFX_Projectile_Bounce_StoneWall_04	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Bounce_StoneWall_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Bounce\R_Bounce\SFX_Projectile_Bounce_StoneWall_04		147860
	299477838	SFX_Player_Infuse_Level1_Green_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level1_Green_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Green\Power1\Green_Power1\SFX_Player_Infuse_Level1_Green_01		164920
	337788134	SFX_Player_Infuse_Level2_Blue_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level2_Blue_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Blue\Power2\Blue_Power2\SFX_Player_Infuse_Level2_Blue_01		381340
	361968547	SFX_Player_Infuse_Level2_Red_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level2_Red_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Red\Power2\Red_Power2\SFX_Player_Infuse_Level2_Red_03		335224
	388083529	SFX_Player_Infuse_Level1_Red_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level1_Red_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Red\Power1\Red_Power1\SFX_Player_Infuse_Level1_Red_02		199984
	398909741	SFX_Projectile_Red_Cast_04	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Red_Cast_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Cast\R_Cast_Red\SFX_Projectile_Red_Cast_04		206140
	456543773	SFX_Player_Infuse_Level3_Blue_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level3_Blue_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Blue\Power3\Blue_Power3\SFX_Player_Infuse_Level3_Blue_01		687428
	521216296	SFX_Player_Infuse_Level1_Blue_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level1_Blue_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Blue\Power1\Blue_Power1\SFX_Player_Infuse_Level1_Blue_02		195068
	560014131	SFX_Player_Infuse_Level2_Red_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level2_Red_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Red\Power2\Red_Power2\SFX_Player_Infuse_Level2_Red_01		429496
	612075841	SFX_Player_Infuse_Level2_Orange_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level2_Orange_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Yellow\Power2\Yellow_Power2\SFX_Player_Infuse_Level2_Orange_01		419492
	629430903	SFX_Player_Infuse_Level3_Orange_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level3_Orange_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Yellow\Power3\Yellow_Power3\SFX_Player_Infuse_Level3_Orange_03		803644
	631138926	SFX_Projectile_Bounce_StoneWall_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Bounce_StoneWall_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Bounce\R_Bounce\SFX_Projectile_Bounce_StoneWall_02		122828
	639462379	SFX_Player_Infuse_Level1_Red_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level1_Red_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Red\Power1\Red_Power1\SFX_Player_Infuse_Level1_Red_01		186152
	677397070	SFX_Projectile_Basic_Cast_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Basic_Cast_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Hit\Projectile_Hit_Random\SFX_Projectile_Basic_Cast_01		246124
	694450478	SFX_Projectile_Basic_Cast_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Basic_Cast_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Hit\Projectile_Hit_Random\SFX_Projectile_Basic_Cast_02		169424
	704780962	SFX_Projectile_Basic_Cast_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Basic_Cast_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Hit\Projectile_Hit_Random\SFX_Projectile_Basic_Cast_03		238080
	759148666	SFX_Projectile_Bounce_StoneWall_05	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Bounce_StoneWall_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Bounce\R_Bounce\SFX_Projectile_Bounce_StoneWall_05		120940
	785004803	SFX_Projectile_Bounce_StoneWall_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Bounce_StoneWall_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Bounce\R_Bounce\SFX_Projectile_Bounce_StoneWall_03		130692
	786612037	SFX_Player_Infuse_Level3_Red_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level3_Red_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Red\Power3\Red_Power3\SFX_Player_Infuse_Level3_Red_01		855188
	811656273	SFX_Player_Infuse_Level3_Orange_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level3_Orange_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Yellow\Power3\Yellow_Power3\SFX_Player_Infuse_Level3_Orange_02		767156
	824024751	SFX_Player_Infuse_Level3_Orange_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level3_Orange_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Yellow\Power3\Yellow_Power3\SFX_Player_Infuse_Level3_Orange_01		740744
	851062354	SFX_Player_Infuse_Level2_Green_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level2_Green_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Green\Power2\Green_Power2\SFX_Player_Infuse_Level2_Green_02		434944
	857920244	SFX_Player_Infuse_Level2_Orange_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level2_Orange_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Yellow\Power2\Yellow_Power2\SFX_Player_Infuse_Level2_Orange_02		371936
	899164158	SFX_Projectile_Basic_Cast_06	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Basic_Cast_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Hit\Projectile_Hit_Random\SFX_Projectile_Basic_Cast_06		207284
	906480332	SFX_Player_Infuse_Level2_Green_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level2_Green_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Green\Power2\Green_Power2\SFX_Player_Infuse_Level2_Green_01		376000
	917765647	SFX_Player_Infuse_Level3_Green_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level3_Green_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Green\Power3\Green_Power3\SFX_Player_Infuse_Level3_Green_02		745488
	930856629	SFX_Projectile_Red_Cast_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Red_Cast_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Cast\R_Cast_Red\SFX_Projectile_Red_Cast_01		246024
	944602448	SFX_Player_Infuse_Level3_Red_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level3_Red_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Red\Power3\Red_Power3\SFX_Player_Infuse_Level3_Red_03		680520
	966488381	SFX_Player_Infuse_Level1_Orange_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level1_Orange_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Yellow\Power1\Yellow_Power1\SFX_Player_Infuse_Level1_Orange_01		139492
	967936760	SFX_Player_Infuse_Level1_Red_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level1_Red_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Red\Power1\Red_Power1\SFX_Player_Infuse_Level1_Red_03		210872
	968162860	SFX_Player_Infuse_Level1_Green_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level1_Green_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Green\Power1\Green_Power1\SFX_Player_Infuse_Level1_Green_02		182192
	973738130	SFX_Projectile_Basic_Cast_04	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Basic_Cast_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Hit\Projectile_Hit_Random\SFX_Projectile_Basic_Cast_04		206656
	975621768	SFX_Player_Infuse_Level2_Blue_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level2_Blue_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Blue\Power2\Blue_Power2\SFX_Player_Infuse_Level2_Blue_02		370768
	988110816	SFX_Projectile_Red_Cast_06	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Red_Cast_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Cast\R_Cast_Red\SFX_Projectile_Red_Cast_06		207284
	1019208584	SFX_Player_Infuse_Level3_Green_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level3_Green_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Green\Power3\Green_Power3\SFX_Player_Infuse_Level3_Green_01		772004
	1032665794	SFX_Projectile_Bounce_StoneWall_06	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Bounce_StoneWall_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Bounce\R_Bounce\SFX_Projectile_Bounce_StoneWall_06		131264
	1065957833	SFX_Projectile_Bounce_StoneWall_07	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Bounce_StoneWall_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Bounce\R_Bounce\SFX_Projectile_Bounce_StoneWall_07		175824

